Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FOR             reduce using rule 11 (statement -> IDENT SLASHEQ expression SEMI .)
    WHILE           reduce using rule 11 (statement -> IDENT SLASHEQ expression SEMI .)
    PRINT           reduce using rule 11 (statement -> IDENT SLASHEQ expression SEMI .)
    RETURN          reduce using rule 11 (statement -> IDENT SLASHEQ expression SEMI .)
    $end            reduce using rule 11 (statement -> IDENT SLASHEQ expression SEMI .)
    RBRACE          reduce using rule 11 (statement -> IDENT SLASHEQ expression SEMI .)


state 99

    (17) statement -> IDENT DOT APPEND LPAREN . expression RPAREN SEMI
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression STAR expression
    (41) expression -> . expression SLASH expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression LE expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression EQEQ expression
    (47) expression -> . expression NOTEQ expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . INT
    (52) expression -> . DOUBLE
    (53) expression -> . STRING
    (54) expression -> . BOOL
    (55) expression -> . NOT expression
    (56) expression -> . MINUS expression
    (57) expression -> . IDENT
    (58) expression -> . LBRACKET list_items RBRACKET
    (62) expression -> . IDENT LBRACKET expression RBRACKET
    (63) expression -> . IDENT LPAREN arglist RPAREN
    (64) expression -> . STR LPAREN expression RPAREN
    (65) expression -> . INPUT LPAREN RPAREN
    (66) expression -> . INPUT LPAREN expression RPAREN

    LPAREN          shift and go to state 39
    INT             shift and go to state 40
    DOUBLE          shift and go to state 41
    STRING          shift and go to state 42
    BOOL            shift and go to state 43
    NOT             shift and go to state 44
    MINUS           shift and go to state 38
    IDENT           shift and go to state 45
    LBRACKET        shift and go to state 46
    STR             shift and go to state 47
    INPUT           shift and go to state 48

    expression                     shift and go to state 133

state 100

    (18) statement -> IDENT DOT REMOVE LPAREN . expression RPAREN SEMI
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression STAR expression
    (41) expression -> . expression SLASH expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression LE expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression EQEQ expression
    (47) expression -> . expression NOTEQ expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . INT
    (52) expression -> . DOUBLE
    (53) expression -> . STRING
    (54) expression -> . BOOL
    (55) expression -> . NOT expression
    (56) expression -> . MINUS expression
    (57) expression -> . IDENT
    (58) expression -> . LBRACKET list_items RBRACKET
    (62) expression -> . IDENT LBRACKET expression RBRACKET
    (63) expression -> . IDENT LPAREN arglist RPAREN
    (64) expression -> . STR LPAREN expression RPAREN
    (65) expression -> . INPUT LPAREN RPAREN
    (66) expression -> . INPUT LPAREN expression RPAREN

    LPAREN          shift and go to state 39
    INT             shift and go to state 40
    DOUBLE          shift and go to state 41
    STRING          shift and go to state 42
    BOOL            shift and go to state 43
    NOT             shift and go to state 44
    MINUS           shift and go to state 38
    IDENT           shift and go to state 45
    LBRACKET        shift and go to state 46
    STR             shift and go to state 47
    INPUT           shift and go to state 48

    expression                     shift and go to state 134

state 101

    (16) statement -> ident_list EQUAL expression_list SEMI .

    COMMENT_LINE    reduce using rule 16 (statement -> ident_list EQUAL expression_list SEMI .)
    COMMENT_BLOCK   reduce using rule 16 (statement -> ident_list EQUAL expression_list SEMI .)
    WAX             reduce using rule 16 (statement -> ident_list EQUAL expression_list SEMI .)
    IDENT           reduce using rule 16 (statement -> ident_list EQUAL expression_list SEMI .)
    PLUSPLUS        reduce using rule 16 (statement -> ident_list EQUAL expression_list SEMI .)
    MINUSMINUS      reduce using rule 16 (statement -> ident_list EQUAL expression_list SEMI .)
    IF              reduce using rule 16 (statement -> ident_list EQUAL expression_list SEMI .)
    FOR             reduce using rule 16 (statement -> ident_list EQUAL expression_list SEMI .)
    WHILE           reduce using rule 16 (statement -> ident_list EQUAL expression_list SEMI .)
    PRINT           reduce using rule 16 (statement -> ident_list EQUAL expression_list SEMI .)
    RETURN          reduce using rule 16 (statement -> ident_list EQUAL expression_list SEMI .)
    $end            reduce using rule 16 (statement -> ident_list EQUAL expression_list SEMI .)
    RBRACE          reduce using rule 16 (statement -> ident_list EQUAL expression_list SEMI .)


state 102

    (19) statement -> IF LPAREN expression RPAREN . LBRACE program RBRACE
    (20) statement -> IF LPAREN expression RPAREN . LBRACE program RBRACE ELSE LBRACE program RBRACE

    LBRACE          shift and go to state 135


state 103

    (21) statement -> FOR LPAREN WAX IDENT . COLON IDENT EQUAL expression SEMI expression SEMI for_increment RPAREN LBRACE program RBRACE

    COLON           shift and go to state 136


state 104

    (31) statement -> WHILE LPAREN expression RPAREN . LBRACE program RBRACE

    LBRACE          shift and go to state 137


state 105

    (32) statement -> PRINT LPAREN expression RPAREN . SEMI

    SEMI            shift and go to state 138


state 106

    (70) expression_list -> expression_list COMMA expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . STAR expression
    (41) expression -> expression . SLASH expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . LE expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . EQEQ expression
    (47) expression -> expression . NOTEQ expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression

    SEMI            reduce using rule 70 (expression_list -> expression_list COMMA expression .)
    COMMA           reduce using rule 70 (expression_list -> expression_list COMMA expression .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    STAR            shift and go to state 72
    SLASH           shift and go to state 73
    LT              shift and go to state 74
    LE              shift and go to state 75
    GT              shift and go to state 76
    GE              shift and go to state 77
    EQEQ            shift and go to state 78
    NOTEQ           shift and go to state 79
    AND             shift and go to state 80
    OR              shift and go to state 81


state 107

    (38) expression -> expression PLUS expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . STAR expression
    (41) expression -> expression . SLASH expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . LE expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . EQEQ expression
    (47) expression -> expression . NOTEQ expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression

    PLUS            reduce using rule 38 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 38 (expression -> expression PLUS expression .)
    LT              reduce using rule 38 (expression -> expression PLUS expression .)
    LE              reduce using rule 38 (expression -> expression PLUS expression .)
    GT              reduce using rule 38 (expression -> expression PLUS expression .)
    GE              reduce using rule 38 (expression -> expression PLUS expression .)
    EQEQ            reduce using rule 38 (expression -> expression PLUS expression .)
    NOTEQ           reduce using rule 38 (expression -> expression PLUS expression .)
    AND             reduce using rule 38 (expression -> expression PLUS expression .)
    OR              reduce using rule 38 (expression -> expression PLUS expression .)
    SEMI            reduce using rule 38 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 38 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 38 (expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 38 (expression -> expression PLUS expression .)
    STAR            shift and go to state 72
    SLASH           shift and go to state 73

  ! STAR            [ reduce using rule 38 (expression -> expression PLUS expression .) ]
  ! SLASH           [ reduce using rule 38 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 70 ]
  ! MINUS           [ shift and go to state 71 ]
  ! LT              [ shift and go to state 74 ]
  ! LE              [ shift and go to state 75 ]
  ! GT              [ shift and go to state 76 ]
  ! GE              [ shift and go to state 77 ]
  ! EQEQ            [ shift and go to state 78 ]
  ! NOTEQ           [ shift and go to state 79 ]
  ! AND             [ shift and go to state 80 ]
  ! OR              [ shift and go to state 81 ]


state 108

    (39) expression -> expression MINUS expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . STAR expression
    (41) expression -> expression . SLASH expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . LE expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . EQEQ expression
    (47) expression -> expression . NOTEQ expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression

    PLUS            reduce using rule 39 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 39 (expression -> expression MINUS expression .)
    LT              reduce using rule 39 (expression -> expression MINUS expression .)
    LE              reduce using rule 39 (expression -> expression MINUS expression .)
    GT              reduce using rule 39 (expression -> expression MINUS expression .)
    GE              reduce using rule 39 (expression -> expression MINUS expression .)
    EQEQ            reduce using rule 39 (expression -> expression MINUS expression .)
    NOTEQ           reduce using rule 39 (expression -> expression MINUS expression .)
    AND             reduce using rule 39 (expression -> expression MINUS expression .)
    OR              reduce using rule 39 (expression -> expression MINUS expression .)
    SEMI            reduce using rule 39 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 39 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 39 (expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 39 (expression -> expression MINUS expression .)
    STAR            shift and go to state 72
    SLASH           shift and go to state 73

  ! STAR            [ reduce using rule 39 (expression -> expression MINUS expression .) ]
  ! SLASH           [ reduce using rule 39 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 70 ]
  ! MINUS           [ shift and go to state 71 ]
  ! LT              [ shift and go to state 74 ]
  ! LE              [ shift and go to state 75 ]
  ! GT              [ shift and go to state 76 ]
  ! GE              [ shift and go to state 77 ]
  ! EQEQ            [ shift and go to state 78 ]
  ! NOTEQ           [ shift and go to state 79 ]
  ! AND             [ shift and go to state 80 ]
  ! OR              [ shift and go to state 81 ]


state 109

    (40) expression -> expression STAR expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . STAR expression
    (41) expression -> expression . SLASH expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . LE expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . EQEQ expression
    (47) expression -> expression . NOTEQ expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression

    PLUS            reduce using rule 40 (expression -> expression STAR expression .)
    MINUS           reduce using rule 40 (expression -> expression STAR expression .)
    STAR            reduce using rule 40 (expression -> expression STAR expression .)
    SLASH           reduce using rule 40 (expression -> expression STAR expression .)
    LT              reduce using rule 40 (expression -> expression STAR expression .)
    LE              reduce using rule 40 (expression -> expression STAR expression .)
    GT              reduce using rule 40 (expression -> expression STAR expression .)
    GE              reduce using rule 40 (expression -> expression STAR expression .)
    EQEQ            reduce using rule 40 (expression -> expression STAR expression .)
    NOTEQ           reduce using rule 40 (expression -> expression STAR expression .)
    AND             reduce using rule 40 (expression -> expression STAR expression .)
    OR              reduce using rule 40 (expression -> expression STAR expression .)
    SEMI            reduce using rule 40 (expression -> expression STAR expression .)
    COMMA           reduce using rule 40 (expression -> expression STAR expression .)
    RPAREN          reduce using rule 40 (expression -> expression STAR expression .)
    RBRACKET        reduce using rule 40 (expression -> expression STAR expression .)

  ! PLUS            [ shift and go to state 70 ]
  ! MINUS           [ shift and go to state 71 ]
  ! STAR            [ shift and go to state 72 ]
  ! SLASH           [ shift and go to state 73 ]
  ! LT              [ shift and go to state 74 ]
  ! LE              [ shift and go to state 75 ]
  ! GT              [ shift and go to state 76 ]
  ! GE              [ shift and go to state 77 ]
  ! EQEQ            [ shift and go to state 78 ]
  ! NOTEQ           [ shift and go to state 79 ]
  ! AND             [ shift and go to state 80 ]
  ! OR              [ shift and go to state 81 ]


state 110

    (41) expression -> expression SLASH expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . STAR expression
    (41) expression -> expression . SLASH expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . LE expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . EQEQ expression
    (47) expression -> expression . NOTEQ expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression

    PLUS            reduce using rule 41 (expression -> expression SLASH expression .)
    MINUS           reduce using rule 41 (expression -> expression SLASH expression .)
    STAR            reduce using rule 41 (expression -> expression SLASH expression .)
    SLASH           reduce using rule 41 (expression -> expression SLASH expression .)
    LT              reduce using rule 41 (expression -> expression SLASH expression .)
    LE              reduce using rule 41 (expression -> expression SLASH expression .)
    GT              reduce using rule 41 (expression -> expression SLASH expression .)
    GE              reduce using rule 41 (expression -> expression SLASH expression .)
    EQEQ            reduce using rule 41 (expression -> expression SLASH expression .)
    NOTEQ           reduce using rule 41 (expression -> expression SLASH expression .)
    AND             reduce using rule 41 (expression -> expression SLASH expression .)
    OR              reduce using rule 41 (expression -> expression SLASH expression .)
    SEMI            reduce using rule 41 (expression -> expression SLASH expression .)
    COMMA           reduce using rule 41 (expression -> expression SLASH expression .)
    RPAREN          reduce using rule 41 (expression -> expression SLASH expression .)
    RBRACKET        reduce using rule 41 (expression -> expression SLASH expression .)

  ! PLUS            [ shift and go to state 70 ]
  ! MINUS           [ shift and go to state 71 ]
  ! STAR            [ shift and go to state 72 ]
  ! SLASH           [ shift and go to state 73 ]
  ! LT              [ shift and go to state 74 ]
  ! LE              [ shift and go to state 75 ]
  ! GT              [ shift and go to state 76 ]
  ! GE              [ shift and go to state 77 ]
  ! EQEQ            [ shift and go to state 78 ]
  ! NOTEQ           [ shift and go to state 79 ]
  ! AND             [ shift and go to state 80 ]
  ! OR              [ shift and go to state 81 ]


state 111

    (42) expression -> expression LT expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . STAR expression
    (41) expression -> expression . SLASH expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . LE expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . EQEQ expression
    (47) expression -> expression . NOTEQ expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression

    LT              reduce using rule 42 (expression -> expression LT expression .)
    LE              reduce using rule 42 (expression -> expression LT expression .)
    GT              reduce using rule 42 (expression -> expression LT expression .)
    GE              reduce using rule 42 (expression -> expression LT expression .)
    EQEQ            reduce using rule 42 (expression -> expression LT expression .)
    NOTEQ           reduce using rule 42 (expression -> expression LT expression .)
    AND             reduce using rule 42 (expression -> expression LT expression .)
    OR              reduce using rule 42 (expression -> expression LT expression .)
    SEMI            reduce using rule 42 (expression -> expression LT expression .)
    COMMA           reduce using rule 42 (expression -> expression LT expression .)
    RPAREN          reduce using rule 42 (expression -> expression LT expression .)
    RBRACKET        reduce using rule 42 (expression -> expression LT expression .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    STAR            shift and go to state 72
    SLASH           shift and go to state 73

  ! PLUS            [ reduce using rule 42 (expression -> expression LT expression .) ]
  ! MINUS           [ reduce using rule 42 (expression -> expression LT expression .) ]
  ! STAR            [ reduce using rule 42 (expression -> expression LT expression .) ]
  ! SLASH           [ reduce using rule 42 (expression -> expression LT expression .) ]
  ! LT              [ shift and go to state 74 ]
  ! LE              [ shift and go to state 75 ]
  ! GT              [ shift and go to state 76 ]
  ! GE              [ shift and go to state 77 ]
  ! EQEQ            [ shift and go to state 78 ]
  ! NOTEQ           [ shift and go to state 79 ]
  ! AND             [ shift and go to state 80 ]
  ! OR              [ shift and go to state 81 ]


state 112

    (43) expression -> expression LE expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . STAR expression
    (41) expression -> expression . SLASH expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . LE expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . EQEQ expression
    (47) expression -> expression . NOTEQ expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression

    LT              reduce using rule 43 (expression -> expression LE expression .)
    LE              reduce using rule 43 (expression -> expression LE expression .)
    GT              reduce using rule 43 (expression -> expression LE expression .)
    GE              reduce using rule 43 (expression -> expression LE expression .)
    EQEQ            reduce using rule 43 (expression -> expression LE expression .)
    NOTEQ           reduce using rule 43 (expression -> expression LE expression .)
    AND             reduce using rule 43 (expression -> expression LE expression .)
    OR              reduce using rule 43 (expression -> expression LE expression .)
    SEMI            reduce using rule 43 (expression -> expression LE expression .)
    COMMA           reduce using rule 43 (expression -> expression LE expression .)
    RPAREN          reduce using rule 43 (expression -> expression LE expression .)
    RBRACKET        reduce using rule 43 (expression -> expression LE expression .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    STAR            shift and go to state 72
    SLASH           shift and go to state 73

  ! PLUS            [ reduce using rule 43 (expression -> expression LE expression .) ]
  ! MINUS           [ reduce using rule 43 (expression -> expression LE expression .) ]
  ! STAR            [ reduce using rule 43 (expression -> expression LE expression .) ]
  ! SLASH           [ reduce using rule 43 (expression -> expression LE expression .) ]
  ! LT              [ shift and go to state 74 ]
  ! LE              [ shift and go to state 75 ]
  ! GT              [ shift and go to state 76 ]
  ! GE              [ shift and go to state 77 ]
  ! EQEQ            [ shift and go to state 78 ]
  ! NOTEQ           [ shift and go to state 79 ]
  ! AND             [ shift and go to state 80 ]
  ! OR              [ shift and go to state 81 ]


state 113

    (44) expression -> expression GT expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . STAR expression
    (41) expression -> expression . SLASH expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . LE expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . EQEQ expression
    (47) expression -> expression . NOTEQ expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression

    LT              reduce using rule 44 (expression -> expression GT expression .)
    LE              reduce using rule 44 (expression -> expression GT expression .)
    GT              reduce using rule 44 (expression -> expression GT expression .)
    GE              reduce using rule 44 (expression -> expression GT expression .)
    EQEQ            reduce using rule 44 (expression -> expression GT expression .)
    NOTEQ           reduce using rule 44 (expression -> expression GT expression .)
    AND             reduce using rule 44 (expression -> expression GT expression .)
    OR              reduce using rule 44 (expression -> expression GT expression .)
    SEMI            reduce using rule 44 (expression -> expression GT expression .)
    COMMA           reduce using rule 44 (expression -> expression GT expression .)
    RPAREN          reduce using rule 44 (expression -> expression GT expression .)
    RBRACKET        reduce using rule 44 (expression -> expression GT expression .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    STAR            shift and go to state 72
    SLASH           shift and go to state 73

  ! PLUS            [ reduce using rule 44 (expression -> expression GT expression .) ]
  ! MINUS           [ reduce using rule 44 (expression -> expression GT expression .) ]
  ! STAR            [ reduce using rule 44 (expression -> expression GT expression .) ]
  ! SLASH           [ reduce using rule 44 (expression -> expression GT expression .) ]
  ! LT              [ shift and go to state 74 ]
  ! LE              [ shift and go to state 75 ]
  ! GT              [ shift and go to state 76 ]
  ! GE              [ shift and go to state 77 ]
  ! EQEQ            [ shift and go to state 78 ]
  ! NOTEQ           [ shift and go to state 79 ]
  ! AND             [ shift and go to state 80 ]
  ! OR              [ shift and go to state 81 ]


state 114

    (45) expression -> expression GE expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . STAR expression
    (41) expression -> expression . SLASH expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . LE expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . EQEQ expression
    (47) expression -> expression . NOTEQ expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression

    LT              reduce using rule 45 (expression -> expression GE expression .)
    LE              reduce using rule 45 (expression -> expression GE expression .)
    GT              reduce using rule 45 (expression -> expression GE expression .)
    GE              reduce using rule 45 (expression -> expression GE expression .)
    EQEQ            reduce using rule 45 (expression -> expression GE expression .)
    NOTEQ           reduce using rule 45 (expression -> expression GE expression .)
    AND             reduce using rule 45 (expression -> expression GE expression .)
    OR              reduce using rule 45 (expression -> expression GE expression .)
    SEMI            reduce using rule 45 (expression -> expression GE expression .)
    COMMA           reduce using rule 45 (expression -> expression GE expression .)
    RPAREN          reduce using rule 45 (expression -> expression GE expression .)
    RBRACKET        reduce using rule 45 (expression -> expression GE expression .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    STAR            shift and go to state 72
    SLASH           shift and go to state 73

  ! PLUS            [ reduce using rule 45 (expression -> expression GE expression .) ]
  ! MINUS           [ reduce using rule 45 (expression -> expression GE expression .) ]
  ! STAR            [ reduce using rule 45 (expression -> expression GE expression .) ]
  ! SLASH           [ reduce using rule 45 (expression -> expression GE expression .) ]
  ! LT              [ shift and go to state 74 ]
  ! LE              [ shift and go to state 75 ]
  ! GT              [ shift and go to state 76 ]
  ! GE              [ shift and go to state 77 ]
  ! EQEQ            [ shift and go to state 78 ]
  ! NOTEQ           [ shift and go to state 79 ]
  ! AND             [ shift and go to state 80 ]
  ! OR              [ shift and go to state 81 ]


state 115

    (46) expression -> expression EQEQ expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . STAR expression
    (41) expression -> expression . SLASH expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . LE expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . EQEQ expression
    (47) expression -> expression . NOTEQ expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression

    LT              reduce using rule 46 (expression -> expression EQEQ expression .)
    LE              reduce using rule 46 (expression -> expression EQEQ expression .)
    GT              reduce using rule 46 (expression -> expression EQEQ expression .)
    GE              reduce using rule 46 (expression -> expression EQEQ expression .)
    EQEQ            reduce using rule 46 (expression -> expression EQEQ expression .)
    NOTEQ           reduce using rule 46 (expression -> expression EQEQ expression .)
    AND             reduce using rule 46 (expression -> expression EQEQ expression .)
    OR              reduce using rule 46 (expression -> expression EQEQ expression .)
    SEMI            reduce using rule 46 (expression -> expression EQEQ expression .)
    COMMA           reduce using rule 46 (expression -> expression EQEQ expression .)
    RPAREN          reduce using rule 46 (expression -> expression EQEQ expression .)
    RBRACKET        reduce using rule 46 (expression -> expression EQEQ expression .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    STAR            shift and go to state 72
    SLASH           shift and go to state 73

  ! PLUS            [ reduce using rule 46 (expression -> expression EQEQ expression .) ]
  ! MINUS           [ reduce using rule 46 (expression -> expression EQEQ expression .) ]
  ! STAR            [ reduce using rule 46 (expression -> expression EQEQ expression .) ]
  ! SLASH           [ reduce using rule 46 (expression -> expression EQEQ expression .) ]
  ! LT              [ shift and go to state 74 ]
  ! LE              [ shift and go to state 75 ]
  ! GT              [ shift and go to state 76 ]
  ! GE              [ shift and go to state 77 ]
  ! EQEQ            [ shift and go to state 78 ]
  ! NOTEQ           [ shift and go to state 79 ]
  ! AND             [ shift and go to state 80 ]
  ! OR              [ shift and go to state 81 ]


state 116

    (47) expression -> expression NOTEQ expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . STAR expression
    (41) expression -> expression . SLASH expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . LE expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . EQEQ expression
    (47) expression -> expression . NOTEQ expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression

    LT              reduce using rule 47 (expression -> expression NOTEQ expression .)
    LE              reduce using rule 47 (expression -> expression NOTEQ expression .)
    GT              reduce using rule 47 (expression -> expression NOTEQ expression .)
    GE              reduce using rule 47 (expression -> expression NOTEQ expression .)
    EQEQ            reduce using rule 47 (expression -> expression NOTEQ expression .)
    NOTEQ           reduce using rule 47 (expression -> expression NOTEQ expression .)
    AND             reduce using rule 47 (expression -> expression NOTEQ expression .)
    OR              reduce using rule 47 (expression -> expression NOTEQ expression .)
    SEMI            reduce using rule 47 (expression -> expression NOTEQ expression .)
    COMMA           reduce using rule 47 (expression -> expression NOTEQ expression .)
    RPAREN          reduce using rule 47 (expression -> expression NOTEQ expression .)
    RBRACKET        reduce using rule 47 (expression -> expression NOTEQ expression .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    STAR            shift and go to state 72
    SLASH           shift and go to state 73

  ! PLUS            [ reduce using rule 47 (expression -> expression NOTEQ expression .) ]
  ! MINUS           [ reduce using rule 47 (expression -> expression NOTEQ expression .) ]
  ! STAR            [ reduce using rule 47 (expression -> expression NOTEQ expression .) ]
  ! SLASH           [ reduce using rule 47 (expression -> expression NOTEQ expression .) ]
  ! LT              [ shift and go to state 74 ]
  ! LE              [ shift and go to state 75 ]
  ! GT              [ shift and go to state 76 ]
  ! GE              [ shift and go to state 77 ]
  ! EQEQ            [ shift and go to state 78 ]
  ! NOTEQ           [ shift and go to state 79 ]
  ! AND             [ shift and go to state 80 ]
  ! OR              [ shift and go to state 81 ]


state 117

    (48) expression -> expression AND expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . STAR expression
    (41) expression -> expression . SLASH expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . LE expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . EQEQ expression
    (47) expression -> expression . NOTEQ expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression

    AND             reduce using rule 48 (expression -> expression AND expression .)
    OR              reduce using rule 48 (expression -> expression AND expression .)
    SEMI            reduce using rule 48 (expression -> expression AND expression .)
    COMMA           reduce using rule 48 (expression -> expression AND expression .)
    RPAREN          reduce using rule 48 (expression -> expression AND expression .)
    RBRACKET        reduce using rule 48 (expression -> expression AND expression .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    STAR            shift and go to state 72
    SLASH           shift and go to state 73
    LT              shift and go to state 74
    LE              shift and go to state 75
    GT              shift and go to state 76
    GE              shift and go to state 77
    EQEQ            shift and go to state 78
    NOTEQ           shift and go to state 79

  ! PLUS            [ reduce using rule 48 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 48 (expression -> expression AND expression .) ]
  ! STAR            [ reduce using rule 48 (expression -> expression AND expression .) ]
  ! SLASH           [ reduce using rule 48 (expression -> expression AND expression .) ]
  ! LT              [ reduce using rule 48 (expression -> expression AND expression .) ]
  ! LE              [ reduce using rule 48 (expression -> expression AND expression .) ]
  ! GT              [ reduce using rule 48 (expression -> expression AND expression .) ]
  ! GE              [ reduce using rule 48 (expression -> expression AND expression .) ]
  ! EQEQ            [ reduce using rule 48 (expression -> expression AND expression .) ]
  ! NOTEQ           [ reduce using rule 48 (expression -> expression AND expression .) ]
  ! AND             [ shift and go to state 80 ]
  ! OR              [ shift and go to state 81 ]


state 118

    (49) expression -> expression OR expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . STAR expression
    (41) expression -> expression . SLASH expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . LE expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . EQEQ expression
    (47) expression -> expression . NOTEQ expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression

    OR              reduce using rule 49 (expression -> expression OR expression .)
    SEMI            reduce using rule 49 (expression -> expression OR expression .)
    COMMA           reduce using rule 49 (expression -> expression OR expression .)
    RPAREN          reduce using rule 49 (expression -> expression OR expression .)
    RBRACKET        reduce using rule 49 (expression -> expression OR expression .)
